TreeUtilities : FillChain 
No. of Entries in chain  : 6349
i : nCap->at(i) :: 9 : 1
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
i : nCap->at(i) :: 56 : 0
i : nCap->at(i) :: 57 : 0
i : nCap->at(i) :: 58 : 0
i : nCap->at(i) :: 59 : 0
found neutron capture for event = 1230
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 1
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
found neutron capture for event = 1245
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 1
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
20 %
found neutron capture for event = 1333
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
found neutron capture for event = 1371
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 1
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
found neutron capture for event = 1391
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 1
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
found neutron capture for event = 1410
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
found neutron capture for event = 1429
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 1
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
found neutron capture for event = 1460
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
found neutron capture for event = 1462
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
i : nCap->at(i) :: 56 : 0
i : nCap->at(i) :: 57 : 0
i : nCap->at(i) :: 58 : 0
i : nCap->at(i) :: 59 : 0
i : nCap->at(i) :: 60 : 0
found neutron capture for event = 1662
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 1
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
found neutron capture for event = 1694
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 1
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
found neutron capture for event = 1724
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
found neutron capture for event = 1789
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 1
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
found neutron capture for event = 1833
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
30 %
found neutron capture for event = 1995
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
found neutron capture for event = 1997
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
found neutron capture for event = 2012
i : nCap->at(i) :: 0 : 0
i : nCap->at(i) :: 1 : 1
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
i : nCap->at(i) :: 35 : 0
i : nCap->at(i) :: 36 : 0
i : nCap->at(i) :: 37 : 0
i : nCap->at(i) :: 38 : 0
i : nCap->at(i) :: 39 : 0
i : nCap->at(i) :: 40 : 0
i : nCap->at(i) :: 41 : 0
i : nCap->at(i) :: 42 : 0
i : nCap->at(i) :: 43 : 0
i : nCap->at(i) :: 44 : 0
i : nCap->at(i) :: 45 : 0
i : nCap->at(i) :: 46 : 0
i : nCap->at(i) :: 47 : 0
i : nCap->at(i) :: 48 : 0
i : nCap->at(i) :: 49 : 0
i : nCap->at(i) :: 50 : 0
i : nCap->at(i) :: 51 : 0
i : nCap->at(i) :: 52 : 0
i : nCap->at(i) :: 53 : 0
i : nCap->at(i) :: 54 : 0
i : nCap->at(i) :: 55 : 0
i : nCap->at(i) :: 56 : 0
i : nCap->at(i) :: 57 : 0
i : nCap->at(i) :: 58 : 0
i : nCap->at(i) :: 59 : 0
i : nCap->at(i) :: 60 : 0
i : nCap->at(i) :: 61 : 0
i : nCap->at(i) :: 62 : 0
i : nCap->at(i) :: 63 : 0
i : nCap->at(i) :: 64 : 0
i : nCap->at(i) :: 65 : 0
i : nCap->at(i) :: 66 : 0
i : nCap->at(i) :: 67 : 0
i : nCap->at(i) :: 68 : 0
i : nCap->at(i) :: 69 : 0
i : nCap->at(i) :: 70 : 0
i : nCap->at(i) :: 71 : 0
i : nCap->at(i) :: 72 : 0
i : nCap->at(i) :: 73 : 0
found neutron capture for event = 2084
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
i : nCap->at(i) :: 8 : 0
i : nCap->at(i) :: 9 : 0
i : nCap->at(i) :: 10 : 0
i : nCap->at(i) :: 11 : 0
i : nCap->at(i) :: 12 : 0
i : nCap->at(i) :: 13 : 0
i : nCap->at(i) :: 14 : 0
i : nCap->at(i) :: 15 : 0
i : nCap->at(i) :: 16 : 0
i : nCap->at(i) :: 17 : 0
i : nCap->at(i) :: 18 : 0
i : nCap->at(i) :: 19 : 0
i : nCap->at(i) :: 20 : 0
i : nCap->at(i) :: 21 : 0
i : nCap->at(i) :: 22 : 0
i : nCap->at(i) :: 23 : 0
i : nCap->at(i) :: 24 : 0
i : nCap->at(i) :: 25 : 0
i : nCap->at(i) :: 26 : 0
i : nCap->at(i) :: 27 : 0
i : nCap->at(i) :: 28 : 0
i : nCap->at(i) :: 29 : 0
i : nCap->at(i) :: 30 : 0
i : nCap->at(i) :: 31 : 0
i : nCap->at(i) :: 32 : 0
i : nCap->at(i) :: 33 : 0
i : nCap->at(i) :: 34 : 0
found neutron capture for event = 2104
i : nCap->at(i) :: 0 : 1
i : nCap->at(i) :: 1 : 0
i : nCap->at(i) :: 2 : 0
i : nCap->at(i) :: 3 : 0
i : nCap->at(i) :: 4 : 0
i : nCap->at(i) :: 5 : 0
i : nCap->at(i) :: 6 : 0
i : nCap->at(i) :: 7 : 0
